gene_symbol	ENTREZ_ID	Pathway_axis	is_coreseed	is_magma_sig	in_setA	GWAS_Grade	GWAS_grade_rank	Axis_rank_GWAS	Primary_Mechanism	P_meta	Q_meta	P_meta.1	Q_gwas1	Q_gwas2	FUMA_eQTL_brain	FUMA_eQTL_immune	FUMA_3D_any	FUMA_3D_brain	FUMA_3D_immune	n_FUMA_evidence	Pathway_axis_core	Rationale/Evidence
ACTB	60	Adaptive_immune_axis	TRUE	FALSE	TRUE	CoreSeed-only	3	12	Mixed	0.687211	0.951591	0.687211	1	0.85449	0	0	0	0	0	0	Adaptive_immune_axis	Immune synapse cytoskeleton / Cytoskeletal remodeling
ADA	100	Adaptive_immune_axis	TRUE	FALSE	TRUE	CoreSeed-only	3	8	LoF	0.154084	0.67357	0.154084	0.800242	0.740836	1	1	0	0	0	2	Adaptive_immune_axis	Purine metabolism (SCID / Lymphocyte development)
BRCA2	675	Genomic_integrity_axis	TRUE	FALSE	TRUE	CoreSeed-only	3	12	LoF	0.766383	0.965776	0.766383	0.962254	0.920706	0	1	0	0	0	1	Genomic_integrity_axis	DNA double-strand break repair (Homologous Recombination)
CARD11	84433	Adaptive_immune_axis	TRUE	FALSE	TRUE	CoreSeed-only	3	9	Mixed 	0.167105	0.687017	0.167105	0.845657	0.695606	1	0	0	0	0	1	Adaptive_immune_axis	TCR/BCR downstream signaling transduction
CHD7	55636	Genomic_integrity_axis	TRUE	FALSE	TRUE	CoreSeed-only	3	8	LoF	0.251102	0.770585	0.251102	0.992958	0.48889	1	0	0	0	0	1	Genomic_integrity_axis	Chromatin remodeling machinery
CORO1A	1052	Adaptive_immune_axis	TRUE	FALSE	TRUE	CoreSeed-only	3	15	LoF	0.989731	0.999133	0.989731	0.95582	0.887593	1	0	0	0	0	1	Adaptive_immune_axis	Immune synapse cytoskeleton / F-Actin regulation
DOCK8	1759	Adaptive_immune_axis	TRUE	FALSE	TRUE	CoreSeed-only	3	6	LoF 	0.0274157	0.401153	0.0274157	0.943621	0.312331	1	1	0	0	0	2	Adaptive_immune_axis	Immune synapse integrity / Cytoskeletal organization
ERBIN	8651	Other/Unassigned	TRUE	FALSE	TRUE	CoreSeed-only	3	28	LoF 	0.170698	0.687194	0.170698	0.968093	0.99786	1	0	0	0	0	1	Other/Unassigned	Scaffold protein (ERBB2 / NOD2 signaling)
KDM6A	10000	Genomic_integrity_axis	TRUE	FALSE	TRUE	CoreSeed-only	3	13	LoF	0.769192	0.965925	0.769192	0.981358	0.89165	0	0	0	0	0	0	Genomic_integrity_axis	Histone demethylation (H3K27)
KMT2A	5335	Genomic_integrity_axis	TRUE	FALSE	TRUE	CoreSeed-only	3	11	LoF 	0.479642	0.891208	0.479642	0.962254	0.742193	1	0	0	0	0	1	Genomic_integrity_axis	Histone methylation (H3K4)
LRBA	5156	Adaptive_immune_axis	TRUE	FALSE	TRUE	CoreSeed-only	3	11	LoF 	0.638261	0.937518	0.638261	0.925179	0.836154	1	1	0	0	0	2	Adaptive_immune_axis	Immune checkpoint regulation / CTLA-4 trafficking
